
running 42 tests
test report::tests::whatsapp_names_the_inbound_only_reason ... ok
test schema::tests::empty_schema_accepts_anything ... ok
test schema::tests::enum_match_passes ... ok
test schema::tests::enum_mismatch_is_reported ... ok
test schema::tests::integer_accepts_whole_floats ... ok
test schema::tests::integer_rejects_fractional ... ok
test schema::tests::nested_property_failure_cascades_with_path ... ok
test schema::tests::realistic_score_schema_validates ... ok
test schema::tests::required_property_missing_is_reported ... ok
test schema::tests::schema_violations_counter_increments ... ok
test schema::tests::type_mismatch_is_reported ... ok
test security::tests::different_lengths_do_not_match ... ok
test config::tests::load_accepts_a_config_with_a_telegram_report_channel ... ok
test security::tests::different_strings_do_not_match ... ok
test security::tests::equal_strings_match ... ok
test security::tests::empty_strings_match ... ok
test self_prompt::tests::default_is_direct ... ok
test self_prompt::tests::direct_frame_is_byte_identical_to_input ... ok
test self_prompt::tests::escalation_climbs_one_rung_per_attempt_from_direct ... ok
test self_prompt::tests::escalation_starts_from_the_configured_base ... ok
test self_prompt::tests::from_rank_saturates_at_both_ends ... ok
test self_prompt::tests::parse_accepts_names_and_tags ... ok
test self_prompt::tests::plan_then_act_advances_the_attempt_counter ... ok
test self_prompt::tests::ranks_are_monotonic ... ok
test self_prompt::tests::reflective_strategies_embed_the_base_failure_and_an_instruction ... ok
test self_prompt::tests::reflexion_advances_the_attempt_counter ... ok
test self_prompt::tests::s_tag_aliases_parse_to_each_variant ... ok
test self_prompt::tests::serde_is_snake_case ... ok
test self_prompt::tests::tag_label_description_and_all ... ok
test stop_reason::tests::only_goal_met_is_success ... ok
test stop_reason::tests::precede_picks_the_higher_precedence_reason ... ok
test stop_reason::tests::precedence_is_goal_budget_noprogress_maxiter ... ok
test stop_reason::tests::round_trips_through_json ... ok
test stop_reason::tests::strings_are_stable ... ok
test task::tests::from_template_errors_on_missing_var_without_creating_a_task ... ok
test task::tests::from_template_resolves_holes_before_task_construction ... ok
test task::tests::rubric_from_toml_str_rejects_malformed ... ok
test task::tests::rubric_from_toml_str_parses_name_and_criteria ... ok
test template::tests::escaped_braces_produce_literal_braces ... ok
test template::tests::no_holes_returns_input_unchanged ... ok
test template::tests::resolve_is_pure ... ok
test template::tests::resolves_named_holes ... ok
test template::tests::unfilled_hole_errors_naming_the_missing_variable ... ok
test template::tests::unused_extra_var_is_not_an_error ... ok
test tests::agent_event_log_helpers ... ok
test tests::agent_run_starts_idle ... ok
test tests::agent_event_serde_round_trip ... ok
test tests::attempt_new_has_pending_outcome ... ok
test tests::capabilities_satisfied_by_handles_subset_match ... ok
test tests::created_at_is_recent ... ok
test tests::event_bus_broadcast_and_receive ... ok
test tests::priority_ordering ... ok
test tests::score_passed_requires_full_pass_rate_and_no_lint ... ok
test tests::score_weighted_clamps_to_zero ... ok
test tests::score_weighted_with_custom_weights ... ok
test tests::score_weights_default_matches_legacy ... ok
test tests::task_id_display ... ok
test tests::task_deserializes_when_verifier_fields_are_absent ... ok
test tests::task_id_is_unique ... ok
test tests::task_new_defaults ... ok
test tests::task_source_selfmodify_serde_round_trip ... ok
test tests::task_source_serde_round_trip ... ok
test tier::tests::display_matches_as_str ... ok
test tests::task_status_serde_round_trip ... ok
test tier::tests::from_str_parse ... ok
test tier::tests::from_stripe_name_case_insensitive ... ok
test tier::tests::max_agents_per_tier ... ok
test tier::tests::price_ordering ... ok
test tier::tests::serde_round_trip ... ok
test topology::tests::display_and_from_str_round_trip ... ok
test topology::tests::from_str_accepts_aliases_and_case ... ok
test topology::tests::from_str_rejects_unknown ... ok
test topology::tests::serde_uses_snake_case ... ok
test loop_config::tests::save_to_repo_persists_escalation_flag ... ok
test loop_config::tests::save_to_repo_persists_a_changed_strategy ... ok
test loop_config::tests::save_to_repo_round_trips_defaults_including_self_prompt ... ok
test loop_config::tests::run_guard_command_runs_in_the_given_cwd ... ok
test loop_config::tests::run_guard_command_reflects_exit_code ... ok
test loop_config::tests::run_guard_command_true_and_false ... ok

test result: ok. 213 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 1 test
test golden_agent_events_decode_with_expected_fields ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 26 tests
test diff::tests::empty_allowed_and_forbidden_permits_anything ... ok
test diff::tests::allows_src_paths ... ok
test diff::tests::glob_matches_nested_paths ... ok
test diff::tests::empty_path_list_always_passes ... ok
test diff::tests::multiple_paths_one_outside_fails_entire_batch ... ok
test diff::tests::forbidden_overrides_allowed_for_same_prefix ... ok
test diff::tests::rejects_forbidden ... ok
test diff::tests::rejects_outside_scope ... ok
test manager::tests::pr_create_args_draft_appends_draft_flag ... ok
test manager::tests::pr_create_args_normal_omits_draft_flag ... ok
test manager::tests::pr_merge_args_uses_auto_squash ... ok
test rebase::tests::rebase_args_targets_base ... ok
test worktree::tests::add_args_use_new_branch_flag ... ok
test worktree::tests::add_detached_args_use_detach_flag_and_no_branch ... ok
test worktree::tests::for_each_ref_and_branch_delete_args_are_stable ... ok
test worktree::tests::parse_worktree_branches_reads_checked_out_refs ... ok
test worktree::tests::parse_worktree_paths_reads_porcelain_records ... ok
test worktree::tests::remove_args_force_to_discard_throwaway_changes ... ok
test worktree::tests::slug_flattens_path_separators ... ok
test worktree::tests::add_creates_checkout_and_cleanup_removes_it ... ok
test worktree::tests::add_detached_checks_out_head_with_empty_branch ... ok
test worktree::tests::env_sets_worktree_local_cargo_target ... ok
test worktree::tests::drop_without_cleanup_removes_checkout ... ok
test worktree::tests::gc_reclaims_stale_but_keeps_live ... ok
test worktree::tests::add_rejects_duplicate_branch ... ok
test worktree::tests::concurrent_add_remove_cycles_leave_no_leaks ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.31s


running 4 tests
test rebase_onto_missing_base_errors ... ok
test clean_rebase_returns_no_conflicts ... ok
test conflicting_rebase_reports_paths_and_aborts ... ok
test rebase_onto_default_resolves_local_main ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.00s


running 2 tests
test tests::client_constructs_with_token ... ok
test tests::client_constructs_with_empty_token ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s


running 34 tests
test bridge::tests::tool_spec_coerces_non_object_schema_to_empty_object ... ok
test bridge::tests::tool_spec_namespaces_and_keeps_object_schema ... ok
test client::tests::errors_when_server_closes_without_responding ... ok
test client::tests::skips_noise_before_the_matching_response ... ok
test client::tests::tool_error_propagates ... ok
test client::tests::full_session_handshake_list_and_call ... ok
test config::tests::malformed_toml_errors ... ok
test config::tests::no_mcp_section_yields_empty ... ok
test config::tests::missing_required_field_errors ... ok
test jsonrpc::tests::encode_line_is_newline_terminated_and_parsable ... ok
test config::tests::parses_servers_and_ignores_other_loop_fields ... ok
test jsonrpc::tests::idgen_is_monotonic_from_one ... ok
test jsonrpc::tests::missing_result_and_error_collapses_to_null ... ok
test jsonrpc::tests::notification_has_no_id_field ... ok
test jsonrpc::tests::request_round_trips_with_params ... ok
test protocol::tests::call_tool_request_wraps_name_and_arguments ... ok
test jsonrpc::tests::response_into_result_maps_ok_and_err ... ok
test jsonrpc::tests::request_serializes_with_envelope_and_omits_absent_params ... ok
test protocol::tests::initialize_request_carries_protocol_and_client_info ... ok
test protocol::tests::initialized_notification_shape ... ok
test protocol::tests::list_tools_request_has_no_params ... ok
test protocol::tests::parse_tool_text_concatenates_text_blocks ... ok
test protocol::tests::parse_tool_text_empty_when_no_content ... ok
test protocol::tests::parse_tools_empty_when_absent ... ok
test protocol::tests::parse_tools_reads_entries_and_skips_malformed ... ok
test server::tests::initialize_advertises_lopi_server_info ... ok
test server::tests::tools_call_without_a_name_is_invalid_params ... ok
test server::tests::unknown_method_is_method_not_found ... ok
test server::tests::client_drives_served_handler_end_to_end ... ok
test config::tests::connect_spawns_a_live_process ... ok
test config::tests::load_servers_missing_file_is_empty ... ok
test bridge::tests::register_tools_writes_namespaced_specs ... ok
test bridge::tests::discover_and_register_over_pipes ... ok
test config::tests::load_servers_reads_the_repo_config ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 125 tests
test store::audit::tests::payload_round_trips_as_json_text ... ok
test store::checkpoints::tests::latest_returns_none_for_unknown_task ... ok
test store::audit::tests::record_assigns_monotonic_ids ... ok
test store::audit::tests::query_filters_by_subject ... ok
test store::audit::tests::query_paginates_with_since_id ... ok
test store::audit::tests::query_respects_limit_clamp ... ok
test store::audit::tests::query_filters_by_action ... ok
test store::checkpoints::tests::latest_returns_newest_when_multiple_exist ... ok
test store::dead_letter::tests::delete_returns_true_only_on_hit ... ok
test store::dead_letter::tests::count_is_zero_on_a_fresh_store ... ok
test store::dag::tests::load_unknown_task_is_empty ... ok
test store::dag::tests::upsert_updates_in_place ... ok
test store::dag::tests::upsert_then_load_round_trips ... ok
test store::checkpoints::tests::save_and_load_round_trip ... ok
test store::dead_letter::tests::list_respects_limit ... ok
test store::checkpoints::tests::list_returns_all_newest_first ... ok
test store::dead_letter::tests::push_round_trips_through_get ... ok
test store::installations::tests::sanitise_strips_unsafe_chars ... ok
test store::eval_outcomes::tests::save_and_load_round_trips_the_whole_outcome ... ok
test store::eval_outcomes::tests::empty_task_has_no_trajectory ... ok
test store::dead_letter::tests::take_removes_the_row_and_returns_it ... ok
test store::installations::tests::delete_installation_hides_from_lookup ... ok
test store::eval_outcomes::tests::score_trajectory_is_ordered_by_attempt ... ok
test store::learnings::tests::dedups_identical_critiques ... ok
test store::learnings::tests::relevant_kept_irrelevant_dropped ... ok
test store::learnings::tests::respects_the_injection_cap ... ok
test store::learnings::tests::zero_cap_returns_nothing ... ok
test store::dead_letter::tests::list_returns_newest_first ... ok
test store::installations::tests::list_installations_active_only ... ok
test store::installations::tests::upsert_creates_installation ... ok
test store::installations::tests::tier_defaults_to_free_for_unknown_customer ... ok
test store::installations::tests::set_and_get_tier ... ok
test store::installations::tests::tier_upgrade_and_downgrade ... ok
test store::installations::tests::upsert_idempotent_on_reinstall ... ok
test store::quality::tests::improved_vs_comparison ... ok
test store::loop_health::tests::outcome_counts_group_and_order ... ok
test store::loop_health::tests::turn_metrics_empty_is_ok ... ok
test store::loop_health::tests::recent_attempts_are_newest_first_and_limited ... ok
test store::loop_health::tests::verifier_pass_rate_handles_empty ... ok
test store::q_routing::tests::empty_table_loads_empty ... ok
test store::result_cache::tests::compute_key_differs_per_agent ... ok
test store::result_cache::tests::compute_key_differs_per_task ... ok
test store::result_cache::tests::compute_key_is_deterministic ... ok
test store::q_routing::tests::load_returns_all_distinct_pairs ... ok
test store::q_routing::tests::upsert_inserts_then_updates_in_place ... ok
test store::quality::tests::save_and_load_quality_run ... ok
test store::quality::tests::score_zero_when_no_spec_items ... ok
test store::quality::tests::trend_delta_returns_none_for_single_run ... ok
test store::quality::tests::trend_delta_returns_pair ... ok
test store::result_cache::tests::get_unknown_key_returns_none ... ok
test store::result_cache::tests::clear_drops_everything ... ok
test store::result_cache::tests::put_overwrites_existing_key ... ok
test store::result_cache::tests::invalidate_for_agent_removes_only_their_entries ... ok
test store::result_cache::tests::put_then_get_returns_stored_value ... ok
test store::result_cache::tests::stale_entries_are_evicted_on_get ... ok
test store::result_cache::tests::stats_track_hit_rate_in_last_hour ... ok
test store::result_cache::tests::sweep_removes_only_stale ... ok
test store::run_trace::tests::run_attempts_are_ordered_and_carry_errors ... ok
test store::run_trace::tests::recent_runs_summarise_attempts ... ok
test store::run_trace::tests::task_meta_returns_goal_and_status ... ok
test store::run_trace::tests::turn_aggregates_sum_tokens_and_cost_per_attempt ... ok
test store::schedules::tests::delete_removes_schedule_and_runs ... ok
test store::schedules::tests::list_is_empty_on_fresh_store ... ok
test store::schedules::tests::autonomy_level_normalizes_and_updates ... ok
test store::schedules::tests::find_by_name_matches ... ok
test store::schedules::tests::set_enabled_toggles_flag ... ok
test store::schedules::tests::upsert_then_get_round_trips ... ok
test store::schedules::tests::upsert_with_id_updates_in_place ... ok
test store::stability::tests::save_and_load_stability_entry ... ok
test store::schedules::tests::run_history_is_newest_first_and_limited ... ok
test store::stability::tests::load_entries_newest_first ... ok
test store::stability::tests::save_entry_truncates_goal_prefix ... ok
test store::stability::tests::save_entry_with_semantic_flags ... ok
test store::stability::tests::verdict_counts_correct ... ok
test store::task_logs::tests::load_for_unknown_task_returns_empty ... ok
test store::task_logs::tests::load_respects_limit_returning_newest_window ... ok
test store::task_logs::tests::prune_below_max_is_noop ... ok
test store::task_logs::tests::load_returns_oldest_first ... ok
test store::task_logs::tests::recent_on_empty_store_returns_empty ... ok
test store::task_logs::tests::recent_respects_limit_returning_newest_window ... ok
test store::task_logs::tests::record_and_load_round_trip ... ok
test store::task_logs::tests::recent_spans_all_tasks_oldest_first ... ok
test store::tests::compute_adjustments_empty_returns_default ... ok
test store::tests::daily_token_totals_returns_zero_with_no_metrics ... ok
test store::tests::jaccard_sim_disjoint ... ok
test store::tests::jaccard_sim_identical ... ok
test store::tests::jaccard_sim_partial ... ok
test store::tests::keyword_fingerprint_filters_short_words ... ok
test store::tests::keyword_fingerprint_sorts_and_dedupes ... ok
test store::tests::compute_adjustments_signal_shifts_weights ... ok
test store::tests::empty_store_returns_empty_history ... ok
test store::tests::find_pattern_by_id_prefix_returns_none_for_missing ... ok
test store::tests::find_similar_patterns_empty_db ... ok
test store::tests::insert_postmortem_pattern_persists_with_flag ... ok
test store::tests::find_similar_patterns_returns_matches ... ok
test store::tests::load_annotated_patterns_returns_only_annotated ... ok
test store::tests::load_lessons_filters_by_repo ... ok
test store::tests::load_history_newest_first ... ok
test store::tests::load_lessons_respects_limit ... ok
test store::tests::load_patterns_includes_postmortem_flag ... ok
test store::tests::load_patterns_ordered_by_success_rate ... ok
test store::tests::load_patterns_orders_postmortem_with_null_success_rate_last ... ok
test store::tests::mark_completed_updates_status ... ok
test store::tests::mine_patterns_inserts_new_row ... ok
test store::tests::mine_patterns_skips_short_words ... ok
test store::tests::mine_patterns_updates_existing_row ... ok
test store::tests::save_lesson_at_quality_gate_stored ... ok
test store::tests::save_lesson_below_quality_gate_not_stored ... ok
test store::tests::save_attempt_persists ... ok
test store::tests::save_and_load_task_round_trip ... ok
test store::tests::save_task_upserts_status ... ok
test store::tests::task_count_increments_per_save ... ok
test store::tests::save_turn_metrics_dedup_on_same_turn_id ... ok
test store::tests::save_turn_metrics_succeeds ... ok
test store::trust_ledger::tests::clean_runs_promote_and_persist ... ok
test store::trust_ledger::tests::failed_run_resets_streak_without_demotion ... ok
test store::trust_ledger::tests::fresh_scope_loads_base ... ok
test store::trust_ledger::tests::revert_demotes_toward_floor ... ok
test store::verifier::tests::load_empty_returns_empty_vec ... ok
test store::verifier::tests::multiple_attempts_ordered_by_ts ... ok
test store::verifier::tests::save_and_load_verifier_verdict ... ok
test store::task_logs::tests::prune_caps_per_task_at_max_per_task ... ok
test store::tests::open_for_customer_sanitises_id ... ok
test store::verifier::tests::save_passed_verdict ... ok
test store::tests::open_for_customer_creates_isolated_db ... ok

test result: ok. 125 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.79s


running 6 tests
test learning_survives_a_simulated_rollback ... ok
test save_learning_persists_regardless_of_score ... ok
test empty_critique_is_not_stored ... ok
test find_relevant_learnings_matches_topic_and_skips_unrelated ... ok
test save_learning_dedups_identical_critique ... ok
test find_relevant_learnings_caps_injection ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 95 tests
test agent_rate_limit::tests::rate_limit_validates_max_per_minute ... ok
test agent_rate_limit::tests::bucket_capacity_matches_max_per_minute ... ok
test health::tests::unknown_agent_returns_none ... ok
test health::tests::heartbeat_marks_agent_healthy ... ok
test health::tests::error_rate_reflects_recent_window ... ok
test health::tests::record_success_resets_failures_and_tracks_latency ... ok
test pool::tests::an_explicit_verifier_model_also_enables_the_gate ... ok
test pool::tests::can_satisfy_picks_up_any_matching_agent ... ok
test pool::tests::can_satisfy_returns_false_with_empty_registry ... ok
test pool::tests::can_satisfy_with_empty_requirements_always_passes ... ok
test pool::tests::cancel_nonexistent_task_returns_false ... ok
test pool::tests::concurrency_cap_short_circuits_before_bucket ... ok
test pool::tests::deregister_removes_capability_advertisement ... ok
test pool::tests::effective_topology_classifies_when_unset ... ok
test pool::tests::effective_topology_uses_explicit_hint ... ok
test pool::tests::pool_bus_accessor_works ... ok
test pool::tests::pool_queue_accessor_works ... ok
test pool::tests::register_rejects_zero_per_minute ... ok
test pool::tests::release_saturates_at_zero ... ok
test pool::tests::shutdown_completes_without_running_tasks ... ok
test pool::tests::stats_when_empty ... ok
test pool::tests::submit_broadcasts_task_queued_event ... ok
test pool::tests::submit_duplicate_goal_returns_existing_id ... ok
test pool::tests::submit_fills_in_missing_topology ... ok
test pool::tests::submit_high_priority_task ... ok
test pool::tests::submit_multiple_tasks_increases_queued ... ok
test pool::tests::submit_task_increases_queued_count ... ok
test pool::tests::task_max_iterations_override_beats_the_repo_config ... ok
test pool::tests::task_max_iterations_unset_falls_back_to_the_repo_config ... ok
test pool::tests::task_max_iterations_zero_is_the_infinite_sentinel_not_rejected ... ok
test pool::skills::tests::empty_when_no_skill_dirs ... ok
test pool::tests::token_bucket_caps_burst_at_max_per_minute ... ok
test pool::tests::unregistered_agent_is_unlimited ... ok
test pool::tests::verifier_required_enables_the_gate_end_to_end ... ok
test pool::tests::without_the_flag_or_model_the_gate_stays_off_below_l3 ... ok
test pool::worktree::tests::cleanup_none_is_a_noop ... ok
test pool::tests::uptime_is_non_zero_after_submit ... ok
test pool::tests::pool_with_store_does_not_panic ... ok
test pool::worktree::tests::non_repo_falls_back_instead_of_failing ... ok
test q_router::tests::explore_always_returns_a_candidate ... ok
test q_router::tests::greedy_select_picks_highest_value ... ok
test q_router::tests::params_are_clamped ... ok
test q_router::tests::reward_is_clamped ... ok
test q_router::tests::select_empty_returns_none ... ok
test q_router::tests::snapshot_round_trips_through_hydrate ... ok
test q_router::tests::unseen_pair_is_zero ... ok
test q_router::tests::update_count_accumulates ... ok
test q_router::tests::update_moves_toward_reward ... ok
test queue::tests::constraint_merge_deduplicates_shared_constraints ... ok
test queue::tests::constraint_merging_combines_overlapping_goals ... ok
test queue::tests::constraint_merging_leaves_disjoint_goals_alone ... ok
test queue::tests::fifo_same_priority ... ok
test queue::tests::goal_dedup_returns_existing_id ... ok
test queue::tests::higher_priority_wins ... ok
test queue::tests::len_and_is_empty ... ok
test queue::tests::merged_task_reduces_queue_len ... ok
test queue::tests::pop_after_push_clears_dedup ... ok
test schedule_manager::tests::build_task_defaults_unknown_priority_to_normal ... ok
test schedule_manager::tests::build_task_maps_priority_and_dirs ... ok
test pool::skills::tests::loads_skills_from_claude_dir ... ok
test schedule_manager::tests::spec_from_row_carries_fields ... ok
test pool::skills::tests::malformed_skill_degrades_to_empty ... ok
test schedule_manager::tests::run_now_records_history ... ok
test schedule_manager::tests::start_is_idempotent ... ok
test scheduler::tests::boot_skips_invalid_cron_entry ... ok
test scheduler::tests::boot_with_allowed_dirs_entry ... ok
test scheduler::tests::boot_with_empty_entries_returns_scheduler ... ok
test scheduler::tests::boot_with_mixed_valid_invalid_entries ... ok
test scheduler::tests::boot_with_multiple_valid_entries ... ok
test scheduler::tests::boot_with_valid_entry_registers_job ... ok
test scheduler::tests::next_run_times_all_fields_wildcard ... ok
test scheduler::tests::next_run_times_count_zero_returns_empty ... ok
test scheduler::tests::next_run_times_empty_string_returns_empty ... ok
test scheduler::tests::next_run_times_every_minute_expr ... ok
test scheduler::tests::next_run_times_invalid_expr ... ok
test scheduler::tests::next_run_times_partial_cron_returns_empty ... ok
test scheduler::tests::next_run_times_returns_correct_count ... ok
test scheduler::tests::next_run_times_times_are_ordered ... ok
test scheduler::tests::next_run_times_valid_expr ... ok
test scheduler::tests::next_run_times_weekly_expr ... ok
test topology::tests::case_insensitive_matching ... ok
test topology::tests::confidence_is_bounded ... ok
test topology::tests::corpus_classifies_as_labelled ... ok
test topology::tests::empty_signal_yields_low_confidence_hybrid ... ok
test topology::tests::hierarchical_goal_classifies_hierarchical ... ok
test topology::tests::parallel_goal_classifies_parallel ... ok
test topology::tests::sequential_goal_classifies_sequential ... ok
test topology::tests::tie_between_two_categories_falls_back_to_hybrid ... ok
test schedule_manager::tests::start_registers_enabled_schedules_from_store ... ok
test schedule_manager::tests::start_then_register_and_unregister ... ok
Initialized empty Git repository in /private/var/folders/j0/3_bbch6524dbn0cprjcxbqw40000gp/T/.tmp4WhwpX/.git/
Initialized empty Git repository in /private/var/folders/j0/3_bbch6524dbn0cprjcxbqw40000gp/T/.tmpS5CoAF/.git/
[main (root-commit) d84b68e] init
 1 file changed, 1 insertion(+)
 create mode 100644 README.md
[main (root-commit) d84b68e] init
 1 file changed, 1 insertion(+)
 create mode 100644 README.md
test pool::worktree::tests::disabled_yields_shared_repo_fallback ... ok
test health::tests::sweep_transitions_through_degraded_then_dead ... ok
test health::tests::summary_counts_every_status ... ok
test health::tests::sweeper_runs_periodically ... ok
test pool::worktree::tests::enabled_creates_isolated_checkout_then_cleans_up ... ok

test result: ok. 95 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s


running 16 tests
test budget::tests::default_config_has_conservative_caps ... ok
test budget::tests::task_scope_trips_first_on_cost ... ok
test budget::tests::states_snapshot_starts_closed ... ok
test budget::tests::check_passes_when_under_all_limits ... ok
test circuit_breaker::tests::starts_closed ... ok
test circuit_breaker::tests::success_resets_failure_count ... ok
test budget::tests::record_success_resets_failure_count ... ok
test circuit_breaker::tests::cost_cap_error_message_contains_cap ... ok
test budget::tests::failures_trip_breaker_after_threshold ... ok
test circuit_breaker::tests::trips_on_cost_cap ... ok
test circuit_breaker::tests::trips_on_failure_threshold ... ok
test tests::anthropic_limiter_construction ... ok
test tests::bucket_depletes ... ok
test tests::bucket_partial_acquire ... ok
test tests::bucket_starts_full ... ok
test tests::limiter_acquire_depletes_both_buckets ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 32 tests
test telegram::format::tests::test_priority_badge_all_variants ... ok
test telegram::format::tests::test_relative_time_days ... ok
test telegram::format::tests::test_short_id_already_short ... ok
test telegram::format::tests::test_short_id_full_uuid ... ok
test telegram::format::tests::test_relative_time_seconds ... ok
test telegram::format::tests::test_relative_time_minutes ... ok
test telegram::format::tests::test_relative_time_hours ... ok
test telegram::format::tests::test_status_emoji_running ... ok
test telegram::format::tests::test_status_emoji_failed ... ok
test telegram::format::tests::test_status_emoji_succeeded ... ok
test telegram::handlers::tests::test_parse_dock_custom_n ... ok
test telegram::handlers::tests::test_parse_dock_default_n ... ok
test telegram::handlers::tests::test_parse_dock_invalid_n ... ok
test telegram::handlers::tests::test_unauthorized_chat_behavior ... ok
test telegram::monitor::tests::test_parse_run_schedule_name ... ok
test telegram::monitor::tests::test_parse_tail_empty ... ok
test telegram::monitor::tests::test_parse_tail_id_and_n ... ok
test telegram::monitor::tests::test_parse_tail_id_only ... ok
test telegram::notify::tests::test_budget_exceeded_message ... ok
test telegram::notify::tests::test_task_completed_no_pr_message ... ok
test telegram::notify::tests::test_task_completed_success_message ... ok
test telegram::notify::tests::test_task_failed_message ... ok
test whatsapp::tests::empty_signature_fails ... ok
test whatsapp::tests::tampered_body_fails ... ok
test whatsapp::tests::valid_signature_passes ... ok
test whatsapp::tests::wrong_secret_fails ... ok
test whatsapp::tests::invalid_form_body_returns_400 ... ok
test whatsapp::tests::invalid_signature_returns_403 ... ok
test whatsapp::tests::no_secret_non_task_message_returns_ok ... ok
test whatsapp::tests::task_message_with_valid_secret ... ok
test whatsapp::tests::valid_signature_accepted ... ok
test whatsapp::tests::no_secret_task_message_queues_task ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 33 tests
test invocation::tests::colon_space_with_empty_name_is_not_an_invocation ... ok
test invocation::tests::bare_colon_is_not_an_invocation ... ok
test invocation::tests::plain_goal_is_not_an_invocation ... ok
test invocation::tests::parses_name_and_args ... ok
test invocation::tests::name_with_no_args_yields_empty_args ... ok
test promote::tests::draft_name_handles_empty_fingerprint ... ok
test promote::tests::clusters_recurring_lessons_over_threshold ... ok
test promote::tests::empty_fingerprint_for_only_short_words ... ok
test promote::tests::below_threshold_yields_nothing ... ok
test promote::tests::fingerprint_is_order_and_case_insensitive ... ok
test promote::tests::sorted_by_frequency_then_fingerprint ... ok
test promote::tests::zero_threshold_treated_as_one_and_skips_empty ... ok
test promote::tests::draft_round_trips_through_the_skill_parser ... ok
test tests::description_with_colons_is_preserved ... ok
test tests::missing_opening_fence_errors ... ok
test tests::missing_required_field_errors_with_line ... ok
test tests::parses_frontmatter_and_body ... ok
test tests::optional_version_and_triggers_parse ... ok
test promoter::tests::nothing_below_threshold ... ok
test tests::registry_skips_missing_dirs ... ok
test tests::registry_propagates_malformed_skill ... ok
test tests::render_body_empty_args_fills_arguments_with_empty_string ... ok
test tests::render_body_reuses_resolve_escaping_rules ... ok
test tests::render_body_substitutes_arguments ... ok
test tests::render_body_with_no_arguments_placeholder_is_unchanged ... ok
test tests::unterminated_frontmatter_errors ... ok
test promoter::tests::sweep_is_idempotent ... ok
test promoter::tests::drafts_land_in_pending_and_do_not_auto_activate ... ok
test promoter::tests::skips_when_an_active_skill_already_owns_the_name ... ok
test tests::registry_loads_and_sorts_skills ... ok
test tests::registry_rejects_duplicate_names ... ok
test tests::relevant_to_matches_triggers_case_insensitively ... ok
test tests::loads_the_repos_bundled_skills ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 32 tests
test python_extractor::tests::falls_back_to_name_description ... ok
test python_extractor::tests::finds_async_test ... ok
test python_extractor::tests::finds_simple_test ... ok
test python_extractor::tests::captures_inline_docstring ... ok
test python_extractor::tests::skips_non_test_functions ... ok
test rust_extractor::tests::empty_file_returns_empty ... ok
test python_extractor::tests::multiple_tests ... ok
test python_extractor::tests::line_numbers_recorded ... ok
test rust_extractor::tests::finds_plain_test ... ok
test rust_extractor::tests::captures_doc_comment_as_description ... ok
test test_runner::tests::cargo_failed_test ... ok
test rust_extractor::tests::multiple_tests_in_file ... ok
test test_runner::tests::cargo_multiple_results ... ok
test test_runner::tests::cargo_ok_test ... ok
test test_runner::tests::cargo_skips_non_test_lines ... ok
test test_runner::tests::coverage_gaps_missing_run_is_gap ... ok
test test_runner::tests::coverage_gaps_returns_failing_items ... ok
test test_runner::tests::pytest_failed ... ok
test test_runner::tests::pytest_passed ... ok
test rust_extractor::tests::records_line_numbers ... ok
test tests::extract_empty_dir_returns_empty_surface ... ok
test rust_extractor::tests::skips_non_test_functions ... ok
test tests::load_returns_none_when_no_cache ... ok
test tests::extract_skips_target_dir ... ok
test rust_extractor::tests::falls_back_to_name_as_description ... ok
test tests::extract_rust_test_functions ... ok
test python_extractor::tests::class_method_tests ... ok
test tests::extract_python_test_functions ... ok
test tests::top_descriptions_caps_at_n ... ok
test tests::save_and_load_roundtrip ... ok
test tests::is_empty_and_len_consistent ... ok
test rust_extractor::tests::finds_tokio_test ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


running 13 tests
test registry::tests::default_path_honours_lopi_home_env ... ok
test registry::tests::deregister_returns_false_for_missing ... ok
test registry::tests::get_returns_none_for_unknown ... ok
test registry::tests::load_missing_file_returns_empty_registry ... ok
test registry::tests::register_rejects_empty_name ... ok
test registry::tests::register_rejects_non_object_parameters ... ok
